Year,Round,Winner,Loser,Winner_Seed,Loser_Seed,Team_1_Win%,Team_1_ORtg,Team_1_DRtg,Team_1_NRtg,Team_2_Win%,Team_2_ORtg,Team_2_DRtg,Team_2_NRtg,Team_1_Conf,Team_2_Conf
2021,Eastern Conf First Round,Milwaukee Bucks,Miami Heat,3,6,0.639,117.68,112.03,5.65,0.556,112.12,111.98,0.13,E,E
2021,Western Conf First Round,Los Angeles Clippers,Dallas Mavericks,4,5,0.653,118.39,112.13,6.26,0.583,116.16,113.79,2.37,W,W
2021,Eastern Conf First Round,Brooklyn Nets,Boston Celtics,2,7,0.667,118.91,114.4,4.52,0.5,114.66,113.29,1.37,E,E
2021,Western Conf First Round,Denver Nuggets,Portland Trail Blazers,3,6,0.653,118.04,113.01,5.03,0.583,118.28,116.58,1.7,W,W
2021,Eastern Conf First Round,Philadelphia 76ers,Washington Wizards,1,8,0.681,114.13,108.51,5.62,0.472,111.75,113.63,-1.88,E,E
2021,Western Conf First Round,Utah Jazz,Memphis Grizzlies,1,8,0.722,118.42,108.94,9.48,0.528,112.77,111.77,1.0,W,W
2021,Eastern Conf First Round,Atlanta Hawks,New York Knicks,5,4,0.569,116.28,113.89,2.38,0.569,111.38,108.97,2.41,E,E
2021,Western Conf First Round,Phoenix Suns,Los Angeles Lakers,2,7,0.708,118.01,112.14,5.87,0.583,110.52,107.84,2.68,W,W
2021,Eastern Conf Semifinals,Milwaukee Bucks,Brooklyn Nets,3,2,0.639,117.68,112.03,5.65,0.667,118.91,114.4,4.52,E,E
2021,Eastern Conf Semifinals,Atlanta Hawks,Philadelphia 76ers,5,1,0.569,116.28,113.89,2.38,0.681,114.13,108.51,5.62,E,E
2021,Western Conf Semifinals,Phoenix Suns,Denver Nuggets,2,3,0.708,118.01,112.14,5.87,0.653,118.04,113.01,5.03,W,W
2021,Western Conf Semifinals,Los Angeles Clippers,Utah Jazz,4,1,0.653,118.39,112.13,6.26,0.722,118.42,108.94,9.48,W,W
2021,Western Conf Finals,Phoenix Suns,Los Angeles Clippers,2,4,0.708,118.01,112.14,5.87,0.653,118.39,112.13,6.26,W,W
2021,Eastern Conf Finals,Milwaukee Bucks,Atlanta Hawks,3,5,0.639,117.68,112.03,5.65,0.569,116.28,113.89,2.38,E,E
2021,Finals,Milwaukee Bucks,Phoenix Suns,3,2,0.639,117.68,112.03,5.65,0.708,118.01,112.14,5.87,E,W
2020,Eastern Conf First Round,Milwaukee Bucks,Orlando Magic,1,8,0.767,112.98,103.36,9.62,0.452,109.1,110.28,-1.18,E,E
2020,Eastern Conf First Round,Toronto Raptors,Brooklyn Nets,2,7,0.736,112.02,105.85,6.18,0.486,109.68,110.25,-0.57,E,E
2020,Eastern Conf First Round,Boston Celtics,Philadelphia 76ers,3,6,0.667,114.14,107.79,6.35,0.589,112.09,109.77,2.32,E,E
2020,Eastern Conf First Round,Miami Heat,Indiana Pacers,5,4,0.603,113.29,110.36,2.93,0.616,110.9,108.77,2.12,E,E
2020,Western Conf First Round,Los Angeles Lakers,Portland Trail Blazers,1,8,0.732,112.78,107.14,5.65,0.473,114.26,115.41,-1.15,W,W
2020,Western Conf First Round,Los Angeles Clippers,Dallas Mavericks,2,7,0.681,114.66,108.25,6.41,0.573,117.5,112.53,4.97,W,W
2020,Western Conf First Round,Denver Nuggets,Utah Jazz,3,6,0.63,114.06,111.9,2.15,0.611,113.14,110.48,2.66,W,W
2020,Western Conf First Round,Houston Rockets,Oklahoma City Thunder,4,5,0.611,113.71,110.82,2.89,0.611,111.74,109.66,2.09,W,W
2020,Eastern Conf Semifinals,Boston Celtics,Toronto Raptors,3,2,0.667,114.14,107.79,6.35,0.736,112.02,105.85,6.18,E,E
2020,Eastern Conf Semifinals,Miami Heat,Milwaukee Bucks,5,1,0.603,113.29,110.36,2.93,0.767,112.98,103.36,9.62,E,E
2020,Western Conf Semifinals,Denver Nuggets,Los Angeles Clippers,3,2,0.63,114.06,111.9,2.15,0.681,114.66,108.25,6.41,W,W
2020,Western Conf Semifinals,Los Angeles Lakers,Houston Rockets,1,4,0.732,112.78,107.14,5.65,0.611,113.71,110.82,2.89,W,W
2020,Eastern Conf Finals,Miami Heat,Boston Celtics,5,3,0.603,113.29,110.36,2.93,0.667,114.14,107.79,6.35,E,E
2020,Western Conf Finals,Los Angeles Lakers,Denver Nuggets,1,3,0.732,112.78,107.14,5.65,0.63,114.06,111.9,2.15,W,W
2020,Finals,Los Angeles Lakers,Miami Heat,1,5,0.732,112.78,107.14,5.65,0.603,113.29,110.36,2.93,W,E
2019,Eastern Conf First Round,Milwaukee Bucks,Detroit Pistons,1,8,0.732,114.23,105.76,8.47,0.5,109.93,110.13,-0.2,E,E
2019,Eastern Conf First Round,Toronto Raptors,Orlando Magic,2,7,0.707,113.99,108.0,5.99,0.512,109.46,108.82,0.65,E,E
2019,Eastern Conf First Round,Philadelphia 76ers,Brooklyn Nets,3,6,0.622,113.21,110.58,2.64,0.512,110.3,110.36,-0.06,E,E
2019,Eastern Conf First Round,Boston Celtics,Indiana Pacers,4,5,0.598,112.78,108.35,4.43,0.585,110.62,107.23,3.39,E,E
2019,Western Conf First Round,Golden State Warriors,Los Angeles Clippers,1,8,0.695,116.63,110.24,6.39,0.585,113.14,112.33,0.81,W,W
2019,Western Conf First Round,Denver Nuggets,San Antonio Spurs,2,7,0.659,113.76,109.62,4.14,0.585,113.3,111.55,1.75,W,W
2019,Western Conf First Round,Portland Trail Blazers,Oklahoma City Thunder,3,6,0.646,115.45,111.07,4.38,0.598,110.85,107.53,3.31,W,W
2019,Western Conf First Round,Houston Rockets,Utah Jazz,4,5,0.646,116.25,111.43,4.82,0.61,111.35,106.11,5.24,W,W
2019,Eastern Conf Semifinals,Milwaukee Bucks,Boston Celtics,1,4,0.732,114.23,105.76,8.47,0.598,112.78,108.35,4.43,E,E
2019,Eastern Conf Semifinals,Toronto Raptors,Philadelphia 76ers,2,3,0.707,113.99,108.0,5.99,0.622,113.21,110.58,2.64,E,E
2019,Western Conf Semifinals,Golden State Warriors,Houston Rockets,1,4,0.695,116.63,110.24,6.39,0.646,116.25,111.43,4.82,W,W
2019,Western Conf Semifinals,Portland Trail Blazers,Denver Nuggets,3,2,0.646,115.45,111.07,4.38,0.659,113.76,109.62,4.14,W,W
2019,Eastern Conf Finals,Toronto Raptors,Milwaukee Bucks,2,1,0.707,113.99,108.0,5.99,0.732,114.23,105.76,8.47,E,E
2019,Western Conf Finals,Golden State Warriors,Portland Trail Blazers,1,3,0.695,116.63,110.24,6.39,0.646,115.45,111.07,4.38,W,W
2019,Finals,Toronto Raptors,Golden State Warriors,2,1,0.707,113.99,108.0,5.99,0.695,116.63,110.24,6.39,E,W
2018,Eastern Conf First Round,Toronto Raptors,Washington Wizards,1,8,0.72,114.6,106.56,8.03,0.524,109.96,109.41,0.55,E,E
2018,Eastern Conf First Round,Boston Celtics,Milwaukee Bucks,2,7,0.671,108.4,104.65,3.75,0.537,110.67,110.98,-0.31,E,E
2018,Eastern Conf First Round,Philadelphia 76ers,Miami Heat,3,6,0.634,110.28,105.77,4.51,0.537,107.63,107.12,0.51,E,E
2018,Eastern Conf First Round,Cleveland Cavaliers,Indiana Pacers,4,5,0.61,113.58,112.56,1.02,0.585,110.24,108.8,1.44,E,E
2018,Western Conf First Round,Houston Rockets,Minnesota Timberwolves,1,8,0.793,115.48,106.84,8.64,0.573,114.24,111.86,2.38,W,W
2018,Western Conf First Round,Golden State Warriors,San Antonio Spurs,2,7,0.707,114.31,108.43,5.88,0.573,108.49,105.36,3.13,W,W
2018,Western Conf First Round,New Orleans Pelicans,Portland Trail Blazers,6,3,0.585,110.29,109.05,1.24,0.598,109.58,106.93,2.66,W,W
2018,Western Conf First Round,Utah Jazz,Oklahoma City Thunder,5,4,0.585,109.07,104.56,4.51,0.585,111.48,108.02,3.47,W,W
2018,Western Conf Semifinals,Golden State Warriors,New Orleans Pelicans,2,6,0.707,114.31,108.43,5.88,0.585,110.29,109.05,1.24,W,W
2018,Western Conf Semifinals,Houston Rockets,Utah Jazz,1,5,0.793,115.48,106.84,8.64,0.585,109.07,104.56,4.51,W,W
2018,Eastern Conf Semifinals,Boston Celtics,Philadelphia 76ers,2,3,0.671,108.4,104.65,3.75,0.634,110.28,105.77,4.51,E,E
2018,Eastern Conf Semifinals,Cleveland Cavaliers,Toronto Raptors,4,1,0.61,113.58,112.56,1.02,0.72,114.6,106.56,8.03,E,E
2018,Eastern Conf Finals,Cleveland Cavaliers,Boston Celtics,4,2,0.61,113.58,112.56,1.02,0.671,108.4,104.65,3.75,E,E
2018,Western Conf Finals,Golden State Warriors,Houston Rockets,2,1,0.707,114.31,108.43,5.88,0.793,115.48,106.84,8.64,W,W
2018,Finals,Golden State Warriors,Cleveland Cavaliers,2,4,0.707,114.31,108.43,5.88,0.61,113.58,112.56,1.02,W,E
2017,Eastern Conf First Round,Boston Celtics,Chicago Bulls,1,8,0.646,111.88,109.16,2.72,0.5,108.04,107.72,0.32,E,E
2017,Eastern Conf First Round,Cleveland Cavaliers,Indiana Pacers,2,7,0.622,114.25,110.99,3.27,0.512,109.33,109.49,-0.16,E,E
2017,Eastern Conf First Round,Toronto Raptors,Milwaukee Bucks,3,6,0.622,113.2,108.68,4.51,0.512,109.92,110.16,-0.23,E,E
2017,Eastern Conf First Round,Washington Wizards,Atlanta Hawks,4,5,0.598,111.98,110.06,1.92,0.524,105.55,106.54,-0.99,E,E
2017,Western Conf First Round,Golden State Warriors,Portland Trail Blazers,1,8,0.817,116.26,104.57,11.69,0.5,110.93,111.46,-0.53,W,W
2017,Western Conf First Round,San Antonio Spurs,Memphis Grizzlies,2,7,0.744,111.81,104.25,7.56,0.524,108.59,107.89,0.7,W,W
2017,Western Conf First Round,Houston Rockets,Oklahoma City Thunder,3,6,0.671,115.59,109.96,5.63,0.573,108.95,108.17,0.78,W,W
2017,Western Conf First Round,Utah Jazz,Los Angeles Clippers,5,4,0.622,110.46,106.19,4.27,0.622,113.38,108.88,4.5,W,W
2017,Eastern Conf Semifinals,Cleveland Cavaliers,Toronto Raptors,2,3,0.622,114.25,110.99,3.27,0.622,113.2,108.68,4.51,E,E
2017,Eastern Conf Semifinals,Boston Celtics,Washington Wizards,1,4,0.646,111.88,109.16,2.72,0.598,111.98,110.06,1.92,E,E
2017,Western Conf Semifinals,Golden State Warriors,Utah Jazz,1,5,0.817,116.26,104.57,11.69,0.622,110.46,106.19,4.27,W,W
2017,Western Conf Semifinals,San Antonio Spurs,Houston Rockets,2,3,0.744,111.81,104.25,7.56,0.671,115.59,109.96,5.63,W,W
2017,Western Conf Finals,Golden State Warriors,San Antonio Spurs,1,2,0.817,116.26,104.57,11.69,0.744,111.81,104.25,7.56,W,W
2017,Eastern Conf Finals,Cleveland Cavaliers,Boston Celtics,2,1,0.622,114.25,110.99,3.27,0.646,111.88,109.16,2.72,E,E
2017,Finals,Golden State Warriors,Cleveland Cavaliers,1,2,0.817,116.26,104.57,11.69,0.622,114.25,110.99,3.27,W,E
2016,Eastern Conf First Round,Cleveland Cavaliers,Detroit Pistons,1,8,0.695,111.8,105.32,6.48,0.537,106.78,106.19,0.59,E,E
2016,Eastern Conf First Round,Toronto Raptors,Indiana Pacers,2,7,0.683,111.11,106.16,4.95,0.549,105.28,103.51,1.77,E,E
2016,Eastern Conf First Round,Miami Heat,Charlotte Hornets,3,6,0.585,107.01,105.34,1.67,0.585,107.72,105.01,2.71,E,E
2016,Eastern Conf First Round,Atlanta Hawks,Boston Celtics,4,5,0.585,105.75,102.0,3.75,0.585,107.3,104.1,3.2,E,E
2016,Western Conf First Round,Golden State Warriors,Houston Rockets,1,8,0.89,115.18,104.32,10.86,0.5,109.23,109.1,0.13,W,W
2016,Western Conf First Round,San Antonio Spurs,Memphis Grizzlies,2,7,0.817,111.04,99.55,11.49,0.512,106.36,108.69,-2.33,W,W
2016,Western Conf First Round,Oklahoma City Thunder,Dallas Mavericks,3,6,0.671,113.76,106.22,7.54,0.512,107.29,107.48,-0.19,W,W
2016,Western Conf First Round,Portland Trail Blazers,Los Angeles Clippers,5,4,0.537,109.55,108.67,0.88,0.646,109.04,104.57,4.47,W,W
2016,Eastern Conf Semifinals,Cleveland Cavaliers,Atlanta Hawks,1,4,0.695,111.8,105.32,6.48,0.585,105.75,102.0,3.75,E,E
2016,Eastern Conf Semifinals,Toronto Raptors,Miami Heat,2,3,0.683,111.11,106.16,4.95,0.585,107.01,105.34,1.67,E,E
2016,Western Conf Semifinals,Golden State Warriors,Portland Trail Blazers,1,5,0.89,115.18,104.32,10.86,0.537,109.55,108.67,0.88,W,W
2016,Western Conf Semifinals,Oklahoma City Thunder,San Antonio Spurs,3,2,0.671,113.76,106.22,7.54,0.817,111.04,99.55,11.49,W,W
2016,Eastern Conf Finals,Cleveland Cavaliers,Toronto Raptors,1,2,0.695,111.8,105.32,6.48,0.683,111.11,106.16,4.95,E,E
2016,Western Conf Finals,Golden State Warriors,Oklahoma City Thunder,1,3,0.89,115.18,104.32,10.86,0.671,113.76,106.22,7.54,W,W
2016,Finals,Cleveland Cavaliers,Golden State Warriors,1,1,0.695,111.8,105.32,6.48,0.89,115.18,104.32,10.86,E,W
2015,Eastern Conf First Round,Atlanta Hawks,Brooklyn Nets,1,8,0.732,110.0,103.98,6.02,0.463,105.15,108.19,-3.05,E,E
2015,Eastern Conf First Round,Cleveland Cavaliers,Boston Celtics,2,7,0.646,111.93,107.13,4.8,0.488,105.32,105.17,0.15,E,E
2015,Eastern Conf First Round,Chicago Bulls,Milwaukee Bucks,3,6,0.61,108.48,105.11,3.37,0.5,103.57,103.18,0.38,E,E
2015,Eastern Conf First Round,Washington Wizards,Toronto Raptors,5,4,0.561,104.56,103.73,0.83,0.598,112.06,108.69,3.37,E,E
2015,Western Conf First Round,Golden State Warriors,New Orleans Pelicans,1,8,0.817,112.18,101.86,10.32,0.549,108.95,108.15,0.8,W,W
2015,Western Conf First Round,Houston Rockets,Dallas Mavericks,2,7,0.683,107.87,104.26,3.61,0.61,110.3,107.14,3.16,W,W
2015,Western Conf First Round,Los Angeles Clippers,San Antonio Spurs,3,6,0.683,113.21,106.22,6.98,0.671,109.25,102.61,6.64,W,W
2015,Western Conf First Round,Memphis Grizzlies,Portland Trail Blazers,5,4,0.671,106.44,102.9,3.55,0.622,108.81,104.3,4.5,W,W
2015,Eastern Conf Semifinals,Cleveland Cavaliers,Chicago Bulls,2,3,0.646,111.93,107.13,4.8,0.61,108.48,105.11,3.37,E,E
2015,Eastern Conf Semifinals,Atlanta Hawks,Washington Wizards,1,5,0.732,110.0,103.98,6.02,0.561,104.56,103.73,0.83,E,E
2015,Western Conf Semifinals,Houston Rockets,Los Angeles Clippers,2,3,0.683,107.87,104.26,3.61,0.683,113.21,106.22,6.98,W,W
2015,Western Conf Semifinals,Golden State Warriors,Memphis Grizzlies,1,5,0.817,112.18,101.86,10.32,0.671,106.44,102.9,3.55,W,W
2015,Eastern Conf Finals,Cleveland Cavaliers,Atlanta Hawks,2,1,0.646,111.93,107.13,4.8,0.732,110.0,103.98,6.02,E,E
2015,Western Conf Finals,Golden State Warriors,Houston Rockets,1,2,0.817,112.18,101.86,10.32,0.683,107.87,104.26,3.61,W,W
2015,Finals,Golden State Warriors,Cleveland Cavaliers,1,2,0.817,112.18,101.86,10.32,0.646,111.93,107.13,4.8,W,E
2014,Eastern Conf First Round,Indiana Pacers,Atlanta Hawks,1,8,0.683,104.7,100.05,4.65,0.463,106.71,107.26,-0.56,E,E
2014,Eastern Conf First Round,Miami Heat,Charlotte Bobcats,2,7,0.659,112.13,106.75,5.38,0.524,104.31,104.61,-0.29,E,E
2014,Eastern Conf First Round,Brooklyn Nets,Toronto Raptors,6,3,0.537,107.42,108.63,-1.21,0.585,109.77,106.15,3.62,E,E
2014,Eastern Conf First Round,Washington Wizards,Chicago Bulls,5,4,0.537,106.75,105.45,1.3,0.585,103.49,101.4,2.09,E,E
2014,Western Conf First Round,San Antonio Spurs,Dallas Mavericks,1,8,0.756,111.09,102.93,8.16,0.598,111.95,109.24,2.71,W,W
2014,Western Conf First Round,Oklahoma City Thunder,Memphis Grizzlies,2,7,0.72,111.32,104.6,6.71,0.61,107.12,105.47,1.66,W,W
2014,Western Conf First Round,Los Angeles Clippers,Golden State Warriors,3,6,0.695,112.89,105.64,7.25,0.622,108.05,103.07,4.98,W,W
2014,Western Conf First Round,Portland Trail Blazers,Houston Rockets,5,4,0.659,112.03,107.8,4.22,0.659,111.72,107.07,4.65,W,W
2014,Eastern Conf Semifinals,Indiana Pacers,Washington Wizards,1,5,0.683,104.7,100.05,4.65,0.537,106.75,105.45,1.3,E,E
2014,Eastern Conf Semifinals,Miami Heat,Brooklyn Nets,2,6,0.659,112.13,106.75,5.38,0.537,107.42,108.63,-1.21,E,E
2014,Western Conf Semifinals,San Antonio Spurs,Portland Trail Blazers,1,5,0.756,111.09,102.93,8.16,0.659,112.03,107.8,4.22,W,W
2014,Western Conf Semifinals,Oklahoma City Thunder,Los Angeles Clippers,2,3,0.72,111.32,104.6,6.71,0.695,112.89,105.64,7.25,W,W
2014,Eastern Conf Finals,Miami Heat,Indiana Pacers,2,1,0.659,112.13,106.75,5.38,0.683,104.7,100.05,4.65,E,E
2014,Western Conf Finals,San Antonio Spurs,Oklahoma City Thunder,1,2,0.756,111.09,102.93,8.16,0.72,111.32,104.6,6.71,W,W
2014,Finals,San Antonio Spurs,Miami Heat,1,2,0.756,111.09,102.93,8.16,0.659,112.13,106.75,5.38,W,E
2013,Eastern Conf First Round,Miami Heat,Milwaukee Bucks,1,8,0.805,113.43,104.77,8.67,0.463,104.28,106.02,-1.74,E,E
2013,Eastern Conf First Round,New York Knicks,Boston Celtics,2,7,0.659,111.83,106.92,4.91,0.506,104.07,104.4,-0.32,E,E
2013,Eastern Conf First Round,Indiana Pacers,Atlanta Hawks,3,6,0.605,104.87,100.54,4.33,0.537,105.5,105.14,0.37,E,E
2013,Eastern Conf First Round,Chicago Bulls,Brooklyn Nets,5,4,0.549,104.23,103.87,0.36,0.598,109.1,107.14,1.96,E,E
2013,Western Conf First Round,Oklahoma City Thunder,Houston Rockets,1,8,0.732,113.3,103.35,9.95,0.549,110.42,106.67,3.75,W,W
2013,Western Conf First Round,San Antonio Spurs,Los Angeles Lakers,2,7,0.707,109.11,102.26,6.85,0.549,108.49,107.23,1.27,W,W
2013,Western Conf First Round,Golden State Warriors,Denver Nuggets,6,3,0.573,107.1,106.04,1.06,0.695,111.23,105.97,5.26,W,W
2013,Western Conf First Round,Memphis Grizzlies,Los Angeles Clippers,5,4,0.683,105.95,101.22,4.74,0.683,111.62,104.47,7.16,W,W
2013,Eastern Conf Semifinals,Miami Heat,Chicago Bulls,1,5,0.805,113.43,104.77,8.67,0.549,104.23,103.87,0.36,E,E
2013,Eastern Conf Semifinals,Indiana Pacers,New York Knicks,3,2,0.605,104.87,100.54,4.33,0.659,111.83,106.92,4.91,E,E
2013,Western Conf Semifinals,Memphis Grizzlies,Oklahoma City Thunder,5,1,0.683,105.95,101.22,4.74,0.732,113.3,103.35,9.95,W,W
2013,Western Conf Semifinals,San Antonio Spurs,Golden State Warriors,2,6,0.707,109.11,102.26,6.85,0.573,107.1,106.04,1.06,W,W
2013,Eastern Conf Finals,Miami Heat,Indiana Pacers,1,3,0.805,113.43,104.77,8.67,0.605,104.87,100.54,4.33,E,E
2013,Western Conf Finals,San Antonio Spurs,Memphis Grizzlies,2,5,0.707,109.11,102.26,6.85,0.683,105.95,101.22,4.74,W,W
2013,Finals,Miami Heat,San Antonio Spurs,1,2,0.805,113.43,104.77,8.67,0.707,109.11,102.26,6.85,E,W
2012,Eastern Conf First Round,Philadelphia 76ers,Chicago Bulls,8,1,0.53,104.7,100.0,4.7,0.758,108.22,98.89,9.33,E,E
2012,Eastern Conf First Round,Miami Heat,New York Knicks,2,7,0.697,107.66,101.1,6.56,0.545,105.51,101.86,3.64,E,E
2012,Eastern Conf First Round,Indiana Pacers,Orlando Magic,3,6,0.636,107.63,103.94,3.69,0.561,105.65,104.87,0.78,E,E
2012,Eastern Conf First Round,Boston Celtics,Atlanta Hawks,4,5,0.591,102.12,99.34,2.78,0.606,105.74,102.04,3.7,E,E
2012,Western Conf First Round,San Antonio Spurs,Utah Jazz,1,8,0.758,111.45,103.83,7.62,0.545,107.51,106.91,0.6,W,W
2012,Western Conf First Round,Oklahoma City Thunder,Dallas Mavericks,2,7,0.712,110.33,103.77,6.56,0.545,104.08,103.01,1.07,W,W
2012,Western Conf First Round,Los Angeles Lakers,Denver Nuggets,3,6,0.621,106.62,105.07,1.55,0.576,109.95,106.97,2.99,W,W
2012,Western Conf First Round,Los Angeles Clippers,Memphis Grizzlies,5,4,0.606,109.49,106.69,2.8,0.621,104.81,102.57,2.24,W,W
2012,Eastern Conf Semifinals,Miami Heat,Indiana Pacers,2,3,0.697,107.66,101.1,6.56,0.636,107.63,103.94,3.69,E,E
2012,Eastern Conf Semifinals,Boston Celtics,Philadelphia 76ers,4,8,0.591,102.12,99.34,2.78,0.53,104.7,100.0,4.7,E,E
2012,Western Conf Semifinals,San Antonio Spurs,Los Angeles Clippers,1,5,0.758,111.45,103.83,7.62,0.606,109.49,106.69,2.8,W,W
2012,Western Conf Semifinals,Oklahoma City Thunder,Los Angeles Lakers,2,3,0.712,110.33,103.77,6.56,0.621,106.62,105.07,1.55,W,W
2012,Western Conf Finals,Oklahoma City Thunder,San Antonio Spurs,2,1,0.712,110.33,103.77,6.56,0.758,111.45,103.83,7.62,W,W
2012,Eastern Conf Finals,Miami Heat,Boston Celtics,2,4,0.697,107.66,101.1,6.56,0.591,102.12,99.34,2.78,E,E
2012,Finals,Miami Heat,Oklahoma City Thunder,2,2,0.697,107.66,101.1,6.56,0.712,110.33,103.77,6.56,E,W
2011,Eastern Conf First Round,Chicago Bulls,Indiana Pacers,1,8,0.756,109.3,101.07,8.23,0.451,105.53,106.73,-1.2,E,E
2011,Eastern Conf First Round,Miami Heat,Philadelphia 76ers,2,7,0.707,112.62,104.35,8.27,0.5,107.62,106.02,1.6,E,E
2011,Eastern Conf First Round,Boston Celtics,New York Knicks,3,6,0.683,107.36,101.46,5.9,0.512,111.76,110.92,0.84,E,E
2011,Eastern Conf First Round,Atlanta Hawks,Orlando Magic,5,4,0.537,107.01,107.96,-0.95,0.634,108.78,102.87,5.91,E,E
2011,Western Conf First Round,Memphis Grizzlies,San Antonio Spurs,8,1,0.561,108.52,105.98,2.55,0.744,112.31,106.23,6.07,W,W
2011,Western Conf First Round,Los Angeles Lakers,New Orleans Hornets,2,7,0.695,111.61,105.0,6.61,0.561,107.25,106.19,1.06,W,W
2011,Western Conf First Round,Dallas Mavericks,Portland Trail Blazers,3,6,0.695,110.24,105.76,4.49,0.585,109.78,107.93,1.85,W,W
2011,Western Conf First Round,Oklahoma City Thunder,Denver Nuggets,4,5,0.671,112.2,108.06,4.14,0.61,112.84,108.03,4.82,W,W
2011,Eastern Conf Semifinals,Chicago Bulls,Atlanta Hawks,1,5,0.756,109.3,101.07,8.23,0.537,107.01,107.96,-0.95,E,E
2011,Eastern Conf Semifinals,Miami Heat,Boston Celtics,2,3,0.707,112.62,104.35,8.27,0.683,107.36,101.46,5.9,E,E
2011,Western Conf Semifinals,Dallas Mavericks,Los Angeles Lakers,3,2,0.695,110.24,105.76,4.49,0.695,111.61,105.0,6.61,W,W
2011,Western Conf Semifinals,Oklahoma City Thunder,Memphis Grizzlies,4,8,0.671,112.2,108.06,4.14,0.561,108.52,105.98,2.55,W,W
