Year,Round,Winner,Loser,Winner_Seed,Loser_Seed,Team_1_Win%,Team_1_ORtg,Team_1_DRtg,Team_1_NRtg,Team_2_Win%,Team_2_ORtg,Team_2_DRtg,Team_2_NRtg,Team_1_Conf,Team_2_Conf
2011,Eastern Conf Finals,Miami Heat,Chicago Bulls,2,1,0.707,112.62,104.35,8.27,0.756,109.3,101.07,8.23,E,E
2011,Western Conf Finals,Dallas Mavericks,Oklahoma City Thunder,3,4,0.695,110.24,105.76,4.49,0.671,112.2,108.06,4.14,W,W
2011,Finals,Dallas Mavericks,Miami Heat,3,2,0.695,110.24,105.76,4.49,0.707,112.62,104.35,8.27,W,E
2010,Eastern Conf First Round,Cleveland Cavaliers,Chicago Bulls,1,8,0.744,112.27,105.07,7.21,0.5,104.24,106.03,-1.79,E,E
2010,Eastern Conf First Round,Orlando Magic,Charlotte Bobcats,2,7,0.72,112.13,104.0,8.13,0.537,105.26,103.87,1.39,E,E
2010,Eastern Conf First Round,Atlanta Hawks,Milwaukee Bucks,3,6,0.646,112.6,107.6,5.0,0.561,105.74,103.81,1.94,E,E
2010,Eastern Conf First Round,Boston Celtics,Miami Heat,4,5,0.61,108.65,104.62,4.03,0.573,107.63,105.06,2.57,E,E
2010,Western Conf First Round,Los Angeles Lakers,Oklahoma City Thunder,1,8,0.695,109.51,104.57,4.93,0.61,109.18,105.43,3.75,W,W
2010,Western Conf First Round,San Antonio Spurs,Dallas Mavericks,7,2,0.61,110.61,105.17,5.44,0.671,110.0,107.17,2.84,W,W
2010,Western Conf First Round,Phoenix Suns,Portland Trail Blazers,3,6,0.659,116.11,110.94,5.16,0.61,111.91,108.02,3.88,W,W
2010,Western Conf First Round,Utah Jazz,Denver Nuggets,5,4,0.646,111.57,105.81,5.76,0.646,112.32,108.21,4.11,W,W
2010,Eastern Conf Semifinals,Boston Celtics,Cleveland Cavaliers,4,1,0.61,108.65,104.62,4.03,0.744,112.27,105.07,7.21,E,E
2010,Eastern Conf Semifinals,Orlando Magic,Atlanta Hawks,2,3,0.72,112.13,104.0,8.13,0.646,112.6,107.6,5.0,E,E
2010,Western Conf Semifinals,Los Angeles Lakers,Utah Jazz,1,5,0.695,109.51,104.57,4.93,0.646,111.57,105.81,5.76,W,W
2010,Western Conf Semifinals,Phoenix Suns,San Antonio Spurs,3,7,0.659,116.11,110.94,5.16,0.61,110.61,105.17,5.44,W,W
2010,Western Conf Finals,Los Angeles Lakers,Phoenix Suns,1,3,0.695,109.51,104.57,4.93,0.659,116.11,110.94,5.16,W,W
2010,Eastern Conf Finals,Boston Celtics,Orlando Magic,4,2,0.61,108.65,104.62,4.03,0.72,112.13,104.0,8.13,E,E
2010,Finals,Los Angeles Lakers,Boston Celtics,1,4,0.695,109.51,104.57,4.93,0.61,108.65,104.62,4.03,W,E
2009,Eastern Conf First Round,Cleveland Cavaliers,Detroit Pistons,1,8,0.805,113.29,103.2,10.09,0.476,108.21,108.79,-0.58,E,E
2009,Eastern Conf First Round,Boston Celtics,Chicago Bulls,2,7,0.756,111.25,103.02,8.24,0.5,109.32,109.54,-0.22,E,E
2009,Eastern Conf First Round,Orlando Magic,Philadelphia 76ers,3,6,0.72,109.66,102.58,7.08,0.5,108.79,108.79,0.0,E,E
2009,Eastern Conf First Round,Atlanta Hawks,Miami Heat,4,5,0.573,110.28,108.43,1.84,0.524,108.34,108.28,0.06,E,E
2009,Western Conf First Round,Los Angeles Lakers,Utah Jazz,1,8,0.793,113.43,105.29,8.14,0.585,110.84,107.89,2.96,W,W
2009,Western Conf First Round,Denver Nuggets,New Orleans Hornets,2,7,0.659,111.03,107.68,3.35,0.598,109.75,108.07,1.68,W,W
2009,Western Conf First Round,Dallas Mavericks,San Antonio Spurs,6,3,0.61,111.2,109.14,2.06,0.659,109.18,105.01,4.17,W,W
2009,Western Conf First Round,Houston Rockets,Portland Trail Blazers,5,4,0.646,109.22,104.67,4.55,0.659,114.74,108.68,6.06,W,W
2009,Western Conf Semifinals,Los Angeles Lakers,Houston Rockets,1,5,0.793,113.43,105.29,8.14,0.646,109.22,104.67,4.55,W,W
2009,Western Conf Semifinals,Denver Nuggets,Dallas Mavericks,2,6,0.659,111.03,107.68,3.35,0.61,111.2,109.14,2.06,W,W
2009,Eastern Conf Semifinals,Cleveland Cavaliers,Atlanta Hawks,1,4,0.805,113.29,103.2,10.09,0.573,110.28,108.43,1.84,E,E
2009,Eastern Conf Semifinals,Orlando Magic,Boston Celtics,3,2,0.72,109.66,102.58,7.08,0.756,111.25,103.02,8.24,E,E
2009,Eastern Conf Finals,Orlando Magic,Cleveland Cavaliers,3,1,0.72,109.66,102.58,7.08,0.805,113.29,103.2,10.09,E,E
2009,Western Conf Finals,Los Angeles Lakers,Denver Nuggets,1,2,0.793,113.43,105.29,8.14,0.659,111.03,107.68,3.35,W,W
2009,Finals,Los Angeles Lakers,Orlando Magic,1,3,0.793,113.43,105.29,8.14,0.72,109.66,102.58,7.08,W,E
2008,Eastern Conf First Round,Boston Celtics,Atlanta Hawks,1,8,0.805,111.1,99.75,11.35,0.451,107.6,109.52,-1.92,E,E
2008,Eastern Conf First Round,Detroit Pistons,Philadelphia 76ers,2,7,0.72,112.09,103.64,8.45,0.488,107.38,106.91,0.47,E,E
2008,Eastern Conf First Round,Orlando Magic,Toronto Raptors,3,6,0.634,112.12,106.26,5.86,0.5,111.06,107.46,3.6,E,E
2008,Eastern Conf First Round,Cleveland Cavaliers,Washington Wizards,4,5,0.549,106.66,107.15,-0.49,0.524,110.03,110.39,-0.36,E,E
2008,Western Conf First Round,Los Angeles Lakers,Denver Nuggets,1,8,0.695,113.71,106.08,7.63,0.61,110.46,106.95,3.51,W,W
2008,Western Conf First Round,New Orleans Hornets,Dallas Mavericks,2,7,0.683,112.21,106.44,5.77,0.622,111.9,106.82,5.08,W,W
2008,Western Conf First Round,San Antonio Spurs,Phoenix Suns,3,6,0.683,107.91,102.54,5.37,0.671,114.04,108.77,5.27,W,W
2008,Western Conf First Round,Utah Jazz,Houston Rockets,4,5,0.659,114.52,107.05,7.47,0.671,107.47,102.17,5.3,W,W
2008,Eastern Conf Semifinals,Boston Celtics,Cleveland Cavaliers,1,4,0.805,111.1,99.75,11.35,0.549,106.66,107.15,-0.49,E,E
2008,Eastern Conf Semifinals,Detroit Pistons,Orlando Magic,2,3,0.72,112.09,103.64,8.45,0.634,112.12,106.26,5.86,E,E
2008,Western Conf Semifinals,Los Angeles Lakers,Utah Jazz,1,4,0.695,113.71,106.08,7.63,0.659,114.52,107.05,7.47,W,W
2008,Western Conf Semifinals,San Antonio Spurs,New Orleans Hornets,3,2,0.683,107.91,102.54,5.37,0.683,112.21,106.44,5.77,W,W
2008,Eastern Conf Finals,Boston Celtics,Detroit Pistons,1,2,0.805,111.1,99.75,11.35,0.72,112.09,103.64,8.45,E,E
2008,Western Conf Finals,Los Angeles Lakers,San Antonio Spurs,1,3,0.695,113.71,106.08,7.63,0.683,107.91,102.54,5.37,W,W
2008,Finals,Boston Celtics,Los Angeles Lakers,1,1,0.805,111.1,99.75,11.35,0.695,113.71,106.08,7.63,E,W
2007,Eastern Conf First Round,Chicago Bulls,Miami Heat,5,4,0.598,105.71,100.32,5.39,0.537,105.25,106.36,-1.12,E,E
2007,Eastern Conf First Round,Cleveland Cavaliers,Washington Wizards,2,7,0.61,106.15,102.1,4.05,0.5,110.57,111.28,-0.71,E,E
2007,Eastern Conf First Round,Detroit Pistons,Orlando Magic,1,8,0.646,109.8,104.87,4.93,0.488,105.99,105.03,0.96,E,E
2007,Eastern Conf First Round,New Jersey Nets,Toronto Raptors,6,3,0.5,106.45,107.43,-0.97,0.573,107.92,106.56,1.36,E,E
2007,Western Conf First Round,Golden State Warriors,Dallas Mavericks,8,1,0.512,107.62,107.84,-0.22,0.817,112.32,104.12,8.2,W,W
2007,Western Conf First Round,Phoenix Suns,Los Angeles Lakers,2,7,0.744,114.68,106.9,7.78,0.512,109.09,109.28,-0.19,W,W
2007,Western Conf First Round,San Antonio Spurs,Denver Nuggets,3,6,0.707,110.11,100.64,9.47,0.549,108.12,106.51,1.62,W,W
2007,Western Conf First Round,Utah Jazz,Houston Rockets,4,5,0.622,110.65,107.4,3.25,0.634,106.64,101.31,5.33,W,W
2007,Eastern Conf Semifinals,Cleveland Cavaliers,New Jersey Nets,2,6,0.61,106.15,102.1,4.05,0.5,106.45,107.43,-0.97,E,E
2007,Eastern Conf Semifinals,Detroit Pistons,Chicago Bulls,1,5,0.646,109.8,104.87,4.93,0.598,105.71,100.32,5.39,E,E
2007,Western Conf Semifinals,San Antonio Spurs,Phoenix Suns,3,2,0.707,110.11,100.64,9.47,0.744,114.68,106.9,7.78,W,W
2007,Western Conf Semifinals,Utah Jazz,Golden State Warriors,4,8,0.622,110.65,107.4,3.25,0.512,107.62,107.84,-0.22,W,W
2007,Eastern Conf Finals,Cleveland Cavaliers,Detroit Pistons,2,1,0.61,106.15,102.1,4.05,0.646,109.8,104.87,4.93,E,E
2007,Western Conf Finals,San Antonio Spurs,Utah Jazz,3,4,0.707,110.11,100.64,9.47,0.622,110.65,107.4,3.25,W,W
2007,Finals,San Antonio Spurs,Cleveland Cavaliers,3,2,0.707,110.11,100.64,9.47,0.61,106.15,102.1,4.05,W,E
2006,Eastern Conf First Round,Cleveland Cavaliers,Washington Wizards,4,5,0.61,108.49,106.01,2.48,0.512,110.01,107.93,2.08,E,E
2006,Eastern Conf First Round,Detroit Pistons,Milwaukee Bucks,1,8,0.78,111.59,103.9,7.69,0.488,106.81,107.98,-1.17,E,E
2006,Eastern Conf First Round,Miami Heat,Chicago Bulls,2,7,0.634,109.53,105.34,4.19,0.5,104.64,103.99,0.64,E,E
2006,Eastern Conf First Round,New Jersey Nets,Indiana Pacers,3,6,0.598,104.66,103.24,1.42,0.5,105.3,103.0,2.3,E,E
2006,Western Conf First Round,Dallas Mavericks,Memphis Grizzlies,4,5,0.732,112.87,105.73,7.14,0.598,107.11,102.69,4.42,W,W
2006,Western Conf First Round,Los Angeles Clippers,Denver Nuggets,6,3,0.573,106.09,104.24,1.85,0.537,106.16,106.01,0.15,W,W
2006,Western Conf First Round,Phoenix Suns,Los Angeles Lakers,2,7,0.659,112.27,106.45,5.82,0.549,109.26,106.59,2.67,W,W
2006,Western Conf First Round,San Antonio Spurs,Sacramento Kings,1,8,0.768,108.02,100.32,7.7,0.537,107.45,105.8,1.65,W,W
2006,Eastern Conf Semifinals,Detroit Pistons,Cleveland Cavaliers,1,4,0.78,111.59,103.9,7.69,0.61,108.49,106.01,2.48,E,E
2006,Eastern Conf Semifinals,Miami Heat,New Jersey Nets,2,3,0.634,109.53,105.34,4.19,0.598,104.66,103.24,1.42,E,E
2006,Western Conf Semifinals,Dallas Mavericks,San Antonio Spurs,4,1,0.732,112.87,105.73,7.14,0.768,108.02,100.32,7.7,W,W
2006,Western Conf Semifinals,Phoenix Suns,Los Angeles Clippers,2,6,0.659,112.27,106.45,5.82,0.573,106.09,104.24,1.85,W,W
2006,Eastern Conf Finals,Miami Heat,Detroit Pistons,2,1,0.634,109.53,105.34,4.19,0.78,111.59,103.9,7.69,E,E
2006,Western Conf Finals,Dallas Mavericks,Phoenix Suns,4,2,0.732,112.87,105.73,7.14,0.659,112.27,106.45,5.82,W,W
2006,Finals,Miami Heat,Dallas Mavericks,2,4,0.634,109.53,105.34,4.19,0.732,112.87,105.73,7.14,E,W
2005,Eastern Conf First Round,Detroit Pistons,Philadelphia 76ers,2,7,0.659,106.49,102.07,4.42,0.524,104.0,104.86,-0.86,E,E
2005,Eastern Conf First Round,Indiana Pacers,Boston Celtics,6,3,0.537,106.46,105.55,0.91,0.549,108.31,107.4,0.91,E,E
2005,Eastern Conf First Round,Miami Heat,New Jersey Nets,1,8,0.72,111.08,103.74,7.33,0.512,102.29,104.02,-1.73,E,E
2005,Eastern Conf First Round,Washington Wizards,Chicago Bulls,5,4,0.549,107.94,108.32,-0.38,0.573,102.14,101.01,1.13,E,E
2005,Western Conf First Round,Dallas Mavericks,Houston Rockets,4,5,0.707,111.32,104.88,6.44,0.622,107.03,102.57,4.46,W,W
2005,Western Conf First Round,Phoenix Suns,Memphis Grizzlies,1,8,0.756,115.01,107.53,7.49,0.549,106.5,103.89,2.61,W,W
2005,Western Conf First Round,San Antonio Spurs,Denver Nuggets,2,7,0.72,108.45,99.59,8.85,0.598,106.6,104.67,1.93,W,W
2005,Western Conf First Round,Seattle SuperSonics,Sacramento Kings,3,6,0.634,113.09,110.41,2.68,0.61,111.02,108.76,2.26,W,W
2005,Eastern Conf Semifinals,Detroit Pistons,Indiana Pacers,2,6,0.659,106.49,102.07,4.42,0.537,106.46,105.55,0.91,E,E
2005,Eastern Conf Semifinals,Miami Heat,Washington Wizards,1,5,0.72,111.08,103.74,7.33,0.549,107.94,108.32,-0.38,E,E
2005,Western Conf Semifinals,Phoenix Suns,Dallas Mavericks,1,4,0.756,115.01,107.53,7.49,0.707,111.32,104.88,6.44,W,W
2005,Western Conf Semifinals,San Antonio Spurs,Seattle SuperSonics,2,3,0.72,108.45,99.59,8.85,0.634,113.09,110.41,2.68,W,W
2005,Eastern Conf Finals,Detroit Pistons,Miami Heat,2,1,0.659,106.49,102.07,4.42,0.72,111.08,103.74,7.33,E,E
2005,Western Conf Finals,San Antonio Spurs,Phoenix Suns,2,1,0.72,108.45,99.59,8.85,0.756,115.01,107.53,7.49,W,W
2005,Finals,San Antonio Spurs,Detroit Pistons,2,2,0.72,108.45,99.59,8.85,0.659,106.49,102.07,4.42,W,E
2004,Eastern Conf First Round,Detroit Pistons,Milwaukee Bucks,3,6,0.659,103.18,96.48,6.7,0.5,107.28,106.09,1.19,E,E
2004,Eastern Conf First Round,Indiana Pacers,Boston Celtics,1,8,0.744,104.77,98.16,6.61,0.439,102.76,104.39,-1.63,E,E
2004,Eastern Conf First Round,Miami Heat,New Orleans Hornets,4,5,0.512,102.92,102.48,0.43,0.5,103.36,103.47,-0.12,E,E
2004,Eastern Conf First Round,New Jersey Nets,New York Knicks,2,7,0.573,101.76,99.05,2.71,0.476,102.39,104.02,-1.63,E,E
2004,Western Conf First Round,Los Angeles Lakers,Houston Rockets,2,7,0.683,106.23,102.06,4.16,0.549,101.8,99.87,1.93,W,W
2004,Western Conf First Round,Minnesota Timberwolves,Denver Nuggets,1,8,0.707,106.53,100.3,6.23,0.524,104.61,103.73,0.88,W,W
2004,Western Conf First Round,Sacramento Kings,Dallas Mavericks,4,5,0.671,110.87,105.42,5.45,0.634,113.01,108.1,4.92,W,W
2004,Western Conf First Round,San Antonio Spurs,Memphis Grizzlies,3,6,0.695,103.01,94.79,8.23,0.61,105.56,102.97,2.6,W,W
2004,Eastern Conf Semifinals,Detroit Pistons,New Jersey Nets,3,2,0.659,103.18,96.48,6.7,0.573,101.76,99.05,2.71,E,E
2004,Eastern Conf Semifinals,Indiana Pacers,Miami Heat,1,4,0.744,104.77,98.16,6.61,0.512,102.92,102.48,0.43,E,E
2004,Western Conf Semifinals,Los Angeles Lakers,San Antonio Spurs,2,3,0.683,106.23,102.06,4.16,0.695,103.01,94.79,8.23,W,W
2004,Western Conf Semifinals,Minnesota Timberwolves,Sacramento Kings,1,4,0.707,106.53,100.3,6.23,0.671,110.87,105.42,5.45,W,W
2004,Eastern Conf Finals,Detroit Pistons,Indiana Pacers,3,1,0.659,103.18,96.48,6.7,0.744,104.77,98.16,6.61,E,E
2004,Western Conf Finals,Los Angeles Lakers,Minnesota Timberwolves,2,1,0.683,106.23,102.06,4.16,0.707,106.53,100.3,6.23,W,W
2004,Finals,Detroit Pistons,Los Angeles Lakers,3,2,0.659,103.18,96.48,6.7,0.683,106.23,102.06,4.16,E,W
2003,Eastern Conf First Round,Boston Celtics,Indiana Pacers,6,3,0.537,101.9,102.33,-0.43,0.585,105.28,101.55,3.74,E,E
2003,Eastern Conf First Round,Detroit Pistons,Orlando Magic,1,8,0.61,104.84,100.71,4.14,0.512,105.84,105.72,0.12,E,E
2003,Eastern Conf First Round,New Jersey Nets,Milwaukee Bucks,2,7,0.598,104.42,98.8,5.62,0.512,109.62,109.36,0.26,E,E
2003,Eastern Conf First Round,Philadelphia 76ers,New Orleans Hornets,4,5,0.585,105.78,103.26,2.52,0.573,104.61,102.28,2.33,E,E
2003,Western Conf First Round,Dallas Mavericks,Portland Trail Blazers,3,6,0.732,111.43,102.89,8.54,0.61,106.41,103.58,2.83,W,W
2003,Western Conf First Round,Los Angeles Lakers,Minnesota Timberwolves,5,4,0.61,107.96,105.55,2.41,0.622,106.81,104.5,2.31,W,W
2003,Western Conf First Round,Sacramento Kings,Utah Jazz,2,7,0.72,106.45,99.5,6.95,0.573,106.46,103.59,2.87,W,W
2003,Western Conf First Round,San Antonio Spurs,Phoenix Suns,1,8,0.732,106.25,100.29,5.96,0.537,104.48,103.21,1.27,W,W
2003,Eastern Conf Semifinals,Detroit Pistons,Philadelphia 76ers,1,4,0.61,104.84,100.71,4.14,0.585,105.78,103.26,2.52,E,E
2003,Eastern Conf Semifinals,New Jersey Nets,Boston Celtics,2,6,0.598,104.42,98.8,5.62,0.537,101.9,102.33,-0.43,E,E
2003,Western Conf Semifinals,Dallas Mavericks,Sacramento Kings,3,2,0.732,111.43,102.89,8.54,0.72,106.45,99.5,6.95,W,W
2003,Western Conf Semifinals,San Antonio Spurs,Los Angeles Lakers,1,5,0.732,106.25,100.29,5.96,0.61,107.96,105.55,2.41,W,W
2003,Eastern Conf Finals,New Jersey Nets,Detroit Pistons,2,1,0.598,104.42,98.8,5.62,0.61,104.84,100.71,4.14,E,E
2003,Western Conf Finals,San Antonio Spurs,Dallas Mavericks,1,3,0.732,106.25,100.29,5.96,0.732,111.43,102.89,8.54,W,W
2003,Finals,San Antonio Spurs,New Jersey Nets,1,2,0.732,106.25,100.29,5.96,0.598,104.42,98.8,5.62,W,E
2002,Eastern Conf First Round,Boston Celtics,Philadelphia 76ers,3,6,0.598,104.1,101.7,2.4,0.524,103.12,101.42,1.7,E,E
2002,Eastern Conf First Round,Charlotte Hornets,Orlando Magic,4,5,0.537,105.13,104.06,1.07,0.537,107.71,106.04,1.67,E,E
2002,Eastern Conf First Round,Detroit Pistons,Toronto Raptors,2,7,0.61,105.77,103.43,2.33,0.512,103.37,104.04,-0.67,E,E
2002,Eastern Conf First Round,New Jersey Nets,Indiana Pacers,1,8,0.634,104.78,100.28,4.5,0.512,105.09,104.59,0.5,E,E
2002,Western Conf First Round,Dallas Mavericks,Minnesota Timberwolves,4,5,0.695,112.8,108.22,4.59,0.61,109.79,105.97,3.82,W,W
2002,Western Conf First Round,Los Angeles Lakers,Portland Trail Blazers,3,6,0.707,110.29,102.52,7.77,0.598,108.2,104.84,3.36,W,W
2002,Western Conf First Round,Sacramento Kings,Utah Jazz,1,8,0.744,109.7,101.62,8.08,0.537,106.57,105.33,1.25,W,W
2002,Western Conf First Round,San Antonio Spurs,Seattle SuperSonics,2,7,0.707,107.35,100.38,6.97,0.549,109.77,106.3,3.47,W,W
2002,Eastern Conf Semifinals,Boston Celtics,Detroit Pistons,3,2,0.598,104.1,101.7,2.4,0.61,105.77,103.43,2.33,E,E
2002,Eastern Conf Semifinals,New Jersey Nets,Charlotte Hornets,1,4,0.634,104.78,100.28,4.5,0.537,105.13,104.06,1.07,E,E
2002,Western Conf Semifinals,Los Angeles Lakers,San Antonio Spurs,3,2,0.707,110.29,102.52,7.77,0.707,107.35,100.38,6.97,W,W
2002,Western Conf Semifinals,Sacramento Kings,Dallas Mavericks,1,4,0.744,109.7,101.62,8.08,0.695,112.8,108.22,4.59,W,W
2002,Eastern Conf Finals,New Jersey Nets,Boston Celtics,1,3,0.634,104.78,100.28,4.5,0.598,104.1,101.7,2.4,E,E
2002,Western Conf Finals,Los Angeles Lakers,Sacramento Kings,3,1,0.707,110.29,102.52,7.77,0.744,109.7,101.62,8.08,W,W
2002,Finals,Los Angeles Lakers,New Jersey Nets,3,1,0.707,110.29,102.52,7.77,0.634,104.78,100.28,4.5,W,E
2001,Eastern Conf First Round,Charlotte Hornets,Miami Heat,6,3,0.561,102.57,100.34,2.23,0.61,101.88,99.39,2.49,E,E
2001,Eastern Conf First Round,Milwaukee Bucks,Orlando Magic,2,7,0.634,109.52,105.34,4.18,0.524,104.05,102.99,1.06,E,E
2001,Eastern Conf First Round,Philadelphia 76ers,Indiana Pacers,1,8,0.683,104.36,99.73,4.63,0.5,102.91,103.09,-0.18,E,E
2001,Eastern Conf First Round,Toronto Raptors,New York Knicks,5,4,0.573,106.64,104.23,2.41,0.585,102.12,99.01,3.11,E,E
2001,Western Conf First Round,Dallas Mavericks,Utah Jazz,5,4,0.646,108.0,103.36,4.63,0.646,108.36,103.17,5.19,W,W
2001,Western Conf First Round,Los Angeles Lakers,Portland Trail Blazers,2,7,0.683,109.15,105.56,3.59,0.61,107.08,102.54,4.53,W,W
2001,Western Conf First Round,Sacramento Kings,Phoenix Suns,3,6,0.671,106.32,100.23,6.08,0.622,101.12,98.67,2.45,W,W
2001,Western Conf First Round,San Antonio Spurs,Minnesota Timberwolves,1,8,0.707,107.36,98.64,8.72,0.573,106.0,104.4,1.61,W,W
2001,Eastern Conf Semifinals,Milwaukee Bucks,Charlotte Hornets,2,6,0.634,109.52,105.34,4.18,0.561,102.57,100.34,2.23,E,E
2001,Eastern Conf Semifinals,Philadelphia 76ers,Toronto Raptors,1,5,0.683,104.36,99.73,4.63,0.573,106.64,104.23,2.41,E,E
2001,Western Conf Semifinals,Los Angeles Lakers,Sacramento Kings,2,3,0.683,109.15,105.56,3.59,0.671,106.32,100.23,6.08,W,W
2001,Western Conf Semifinals,San Antonio Spurs,Dallas Mavericks,1,5,0.707,107.36,98.64,8.72,0.646,108.0,103.36,4.63,W,W
2001,Eastern Conf Finals,Philadelphia 76ers,Milwaukee Bucks,1,2,0.683,104.36,99.73,4.63,0.634,109.52,105.34,4.18,E,E
2001,Western Conf Finals,Los Angeles Lakers,San Antonio Spurs,2,1,0.683,109.15,105.56,3.59,0.707,107.36,98.64,8.72,W,W
2001,Finals,Los Angeles Lakers,Philadelphia 76ers,2,1,0.683,109.15,105.56,3.59,0.683,104.36,99.73,4.63,W,E
2000,Eastern Conf First Round,Indiana Pacers,Milwaukee Bucks,1,8,0.683,109.17,104.21,4.95,0.512,109.07,108.82,0.25,E,E
2000,Eastern Conf First Round,Miami Heat,Detroit Pistons,2,7,0.634,105.39,102.08,3.31,0.512,108.14,106.54,1.6,E,E
2000,Eastern Conf First Round,New York Knicks,Toronto Raptors,3,6,0.61,103.1,101.53,1.58,0.549,105.46,105.53,-0.06,E,E
2000,Eastern Conf First Round,Philadelphia 76ers,Charlotte Hornets,5,4,0.598,102.24,100.8,1.44,0.598,105.0,102.22,2.79,E,E
2000,Western Conf First Round,Los Angeles Lakers,Sacramento Kings,1,8,0.817,107.85,98.79,9.05,0.537,105.62,102.58,3.04,W,W
2000,Western Conf First Round,Phoenix Suns,San Antonio Spurs,5,4,0.646,105.04,99.66,5.38,0.646,105.83,99.45,6.38,W,W
2000,Western Conf First Round,Portland Trail Blazers,Minnesota Timberwolves,3,6,0.72,108.75,101.67,7.08,0.61,106.98,104.1,2.87,W,W
2000,Western Conf First Round,Utah Jazz,Seattle SuperSonics,2,7,0.671,107.97,103.09,4.88,0.549,106.19,105.33,0.87,W,W
2000,Eastern Conf Semifinals,Indiana Pacers,Philadelphia 76ers,1,5,0.683,109.17,104.21,4.95,0.598,102.24,100.8,1.44,E,E
2000,Eastern Conf Semifinals,New York Knicks,Miami Heat,3,2,0.61,103.1,101.53,1.58,0.634,105.39,102.08,3.31,E,E
2000,Western Conf Semifinals,Los Angeles Lakers,Phoenix Suns,1,5,0.817,107.85,98.79,9.05,0.646,105.04,99.66,5.38,W,W
2000,Western Conf Semifinals,Portland Trail Blazers,Utah Jazz,3,2,0.72,108.75,101.67,7.08,0.671,107.97,103.09,4.88,W,W
2000,Eastern Conf Finals,Indiana Pacers,New York Knicks,1,3,0.683,109.17,104.21,4.95,0.61,103.1,101.53,1.58,E,E
2000,Western Conf Finals,Los Angeles Lakers,Portland Trail Blazers,1,3,0.817,107.85,98.79,9.05,0.72,108.75,101.67,7.08,W,W
2000,Finals,Los Angeles Lakers,Indiana Pacers,1,1,0.817,107.85,98.79,9.05,0.683,109.17,104.21,4.95,W,E
